edge(n165, n216).
edge(n612, n905).
edge(n323, n802).
edge(n288, n781).
edge(n174, n679).
edge(n544, n212).
edge(n623, n505).
edge(n260, n453).
edge(n750, n88).
edge(n829, n381).
edge(n75, n673).
edge(n488, n88).
edge(n92, n88).
edge(n30, n930).
edge(n415, n741).
edge(n910, n720).
edge(n277, n807).
edge(n280, n324).
edge(n335, n223).
edge(n739, n838).
edge(n882, n392).
edge(n123, n340).
edge(n472, n494).
edge(n188, n735).
edge(n568, n956).
edge(n995, n269).
edge(n637, n561).
edge(n372, n263).
edge(n933, n330).
edge(n974, n331).
edge(n654, n915).
edge(n559, n89).
edge(n633, n38).
edge(n748, n550).
edge(n101, n931).
edge(n151, n294).
edge(n495, n104).
edge(n173, n53).
edge(n425, n274).
edge(n895, n977).
edge(n879, n444).
edge(n612, n100).
edge(n645, n48).
edge(n741, n510).
edge(n18, n115).
edge(n854, n387).
edge(n313, n972).
edge(n368, n679).
edge(n495, n454).
edge(n987, n916).
edge(n610, n966).
edge(n742, n331).
edge(n439, n330).
edge(n972, n793).
edge(n265, n931).
edge(n604, n397).
edge(n263, n104).
edge(n700, n105).
edge(n698, n32).
edge(n395, n223).
edge(n469, n172).
edge(n171, n515).
edge(n176, n859).
edge(n267, n977).
edge(n19, n875).
edge(n93, n824).
edge(n523, n408).
edge(n430, n217).
edge(n624, n460).
edge(n605, n218).
edge(n316, n115).
edge(n734, n628).
edge(n68, n767).
edge(n16, n577).
edge(n508, n285).
edge(n604, n747).
edge(n320, n988).
edge(n659, n454).
edge(n34, n402).
edge(n414, n623).
edge(n125, n520).
edge(n278, n762).
edge(n410, n881).
edge(n391, n639).
edge(n413, n398).
edge(n45, n2).
edge(n905, n860).
edge(n602, n859).
edge(n32, n706).
edge(n541, n583).
edge(n880, n49).
edge(n618, n803).
edge(n255, n751).
edge(n81, n598).
edge(n86, n942).
edge(n874, n234).
edge(n158, n818).
edge(n189, n131).
edge(n617, n578).
edge(n1, n80).
edge(n350, n988).
edge(n135, n834).
edge(n78, n300).
edge(n854, n521).
edge(n881, n624).
edge(n570, n762).
edge(n592, n521).
edge(n330, n521).
edge(n762, n932).
edge(n77, n75).
edge(n858, n640).
